SampleID	FilePath
AA010	../data/genomes/AA010_contigs.fa
AS011	../data/genomes/AS011_contigs.fa
AS013	../data/genomes/AS013_contigs.fa
AS013	../data/genomes/AS013_contigs.fa
AS031	../data/genomes/AS031_contigs.fa
AS083	../data/genomes/AS083_contigs.fa
AS085	../data/genomes/AS085_contigs.fa
AS091	../data/genomes/AS091_contigs.fa
AS093	../data/genomes/AS093_contigs.fa
AS096	../data/genomes/AS096_contigs.fa
AS113	../data/genomes/AS113_contigs.fa
AS116	../data/genomes/AS116_contigs.fa
AS124	../data/genomes/AS124_contigs.fa
AS126	../data/genomes/AS126_contigs.fa
AS129	../data/genomes/AS129_contigs.fa
AS139	../data/genomes/AS139_contigs.fa
AS142	../data/genomes/AS142_contigs.fa
AS167	../data/genomes/AS167_contigs.fa
AS170	../data/genomes/AS170_contigs.fa
AS183	../data/genomes/AS183_contigs.fa